,eventId,eventState,start,finish,detected,detected_by,reported,reported_by,reported_to,latitude,longitude
127,127,finished,2022-10-03 17:15:00+00:00,2022-10-04 05:15:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-51,80
128,128,reported,2022-10-03 16:06:00+00:00,2022-10-04 04:06:00+00:00,2022-10-03 16:42:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,65,67
129,129,reported,2022-10-03 12:38:00+00:00,2022-10-04 00:38:00+00:00,2022-10-04 02:02:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,10,139
130,130,reported,2022-10-03 17:14:00+00:00,2022-10-04 05:14:00+00:00,2022-10-03 23:24:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,36,169
131,131,finished,2022-10-03 08:54:00+00:00,2022-10-03 20:54:00+00:00,2022-10-03 15:06:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-3,162
132,132,finished,2022-10-03 13:20:00+00:00,2022-10-04 01:20:00+00:00,2022-10-03 14:16:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-2,-15
133,133,reported,2022-10-03 08:15:00+00:00,2022-10-03 20:15:00+00:00,2022-10-03 12:44:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-61,-58
134,134,detected,2022-10-03 07:55:00+00:00,2022-10-03 19:55:00+00:00,2022-10-04 02:40:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-7,-28
135,135,reported,2022-10-03 16:02:00+00:00,2022-10-04 04:02:00+00:00,2022-10-03 19:50:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-4,-80
136,136,finished,2022-10-03 18:19:00+00:00,2022-10-04 06:19:00+00:00,2022-10-03 19:10:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,31,105
137,137,reported,2022-10-03 18:43:00+00:00,2022-10-04 06:43:00+00:00,2022-10-03 20:20:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,37,-154
138,138,reported,2022-10-03 10:10:00+00:00,2022-10-03 22:10:00+00:00,2022-10-03 15:04:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,53,95
139,139,reported,2022-10-03 07:21:00+00:00,2022-10-03 19:21:00+00:00,2022-10-03 10:08:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,60,80
140,140,finished,2022-10-03 09:28:00+00:00,2022-10-03 21:28:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,89,34
141,141,reported,2022-10-03 13:04:00+00:00,2022-10-04 01:04:00+00:00,2022-10-03 20:02:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,77,-126
142,142,reported,2022-10-03 07:43:00+00:00,2022-10-03 19:43:00+00:00,2022-10-03 12:08:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,70,-22
143,143,reported,2022-10-03 18:34:00+00:00,2022-10-04 06:34:00+00:00,2022-10-03 19:02:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-28,-144
144,144,reported,2022-10-03 14:46:00+00:00,2022-10-04 02:46:00+00:00,2022-10-03 23:52:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,28,36
145,145,reported,2022-10-03 08:35:00+00:00,2022-10-03 20:35:00+00:00,2022-10-03 12:34:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-46,-142
146,146,finished,2022-10-03 18:23:00+00:00,2022-10-04 06:23:00+00:00,2022-10-03 20:52:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,40,-52
147,147,finished,2022-10-03 13:49:00+00:00,2022-10-04 01:49:00+00:00,2022-10-03 15:02:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-52,42
148,148,finished,2022-10-03 10:10:00+00:00,2022-10-03 22:10:00+00:00,2022-10-03 17:18:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-19,-79
149,149,reported,2022-10-03 16:39:00+00:00,2022-10-04 04:39:00+00:00,2022-10-03 22:12:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-30,170
150,150,finished,2022-10-03 13:54:00+00:00,2022-10-04 01:54:00+00:00,2022-10-03 21:14:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-25,-104
151,151,finished,2022-10-03 13:44:00+00:00,2022-10-04 01:44:00+00:00,2022-10-03 18:32:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-45,175
152,152,reported,2022-10-03 15:05:00+00:00,2022-10-04 03:05:00+00:00,2022-10-03 15:38:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,-48,120
153,153,finished,2022-10-03 16:36:00+00:00,2022-10-04 04:36:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,9,70
154,154,reported,2022-10-03 17:31:00+00:00,2022-10-04 05:31:00+00:00,2022-10-04 00:34:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,48,-51
155,155,finished,2022-10-03 16:15:00+00:00,2022-10-04 04:15:00+00:00,2022-10-03 16:18:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,44,65
156,156,reported,2022-10-03 14:15:00+00:00,2022-10-04 02:15:00+00:00,2022-10-03 20:38:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-57,-173
157,157,finished,2022-10-03 16:51:00+00:00,2022-10-04 04:51:00+00:00,2022-10-03 17:58:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,63,-30
158,158,finished,2022-10-03 10:22:00+00:00,2022-10-03 22:22:00+00:00,2022-10-03 10:26:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-9,-124
159,159,finished,2022-10-03 12:00:00+00:00,2022-10-04 00:00:00+00:00,2022-10-03 18:30:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-31,72
160,160,finished,2022-10-03 13:04:00+00:00,2022-10-04 01:04:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-90,88
161,161,reported,2022-10-03 12:00:00+00:00,2022-10-04 00:00:00+00:00,2022-10-03 19:30:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,-58,41
162,162,reported,2022-10-03 13:59:00+00:00,2022-10-04 01:59:00+00:00,2022-10-03 19:02:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-53,-143
163,163,finished,2022-10-03 14:01:00+00:00,2022-10-04 02:01:00+00:00,2022-10-03 16:48:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-25,155
164,164,finished,2022-10-03 13:19:00+00:00,2022-10-04 01:19:00+00:00,2022-10-03 17:40:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,35,-17
165,165,reported,2022-10-03 15:47:00+00:00,2022-10-04 03:47:00+00:00,2022-10-03 17:44:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,-74,-164
166,166,reported,2022-10-03 17:14:00+00:00,2022-10-04 05:14:00+00:00,2022-10-03 23:40:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-21,150
167,167,reported,2022-10-03 13:11:00+00:00,2022-10-04 01:11:00+00:00,2022-10-03 15:34:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,12,-81
168,168,finished,2022-10-03 18:58:00+00:00,2022-10-04 06:58:00+00:00,2022-10-03 21:04:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,70,-80
169,169,finished,2022-10-03 07:27:00+00:00,2022-10-03 19:27:00+00:00,2022-10-03 13:02:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,12,-3
170,170,reported,2022-10-03 13:24:00+00:00,2022-10-04 01:24:00+00:00,2022-10-03 13:56:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,23,-58
171,171,reported,2022-10-03 13:57:00+00:00,2022-10-04 01:57:00+00:00,2022-10-03 14:38:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-47,121
172,172,reported,2022-10-03 08:12:00+00:00,2022-10-03 20:12:00+00:00,2022-10-03 17:42:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,53,124
173,173,reported,2022-10-03 14:32:00+00:00,2022-10-04 02:32:00+00:00,2022-10-03 20:14:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,35,-151
174,174,reported,2022-10-03 08:50:00+00:00,2022-10-03 20:50:00+00:00,2022-10-03 12:40:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-7,-47
175,175,finished,2022-10-03 09:26:00+00:00,2022-10-03 21:26:00+00:00,2022-10-03 19:36:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-19,-84
176,176,reported,2022-10-03 14:40:00+00:00,2022-10-04 02:40:00+00:00,2022-10-03 15:38:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,31,-85
177,177,reported,2022-10-03 10:00:00+00:00,2022-10-03 22:00:00+00:00,2022-10-03 12:38:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-30,-150
178,178,reported,2022-10-03 08:48:00+00:00,2022-10-03 20:48:00+00:00,2022-10-03 11:08:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-11,-131
179,179,finished,2022-10-03 19:17:00+00:00,2022-10-04 07:17:00+00:00,2022-10-03 19:28:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,78,-28
180,180,reported,2022-10-03 18:01:00+00:00,2022-10-04 06:01:00+00:00,2022-10-04 00:38:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,61,-47
181,181,finished,2022-10-03 15:12:00+00:00,2022-10-04 03:12:00+00:00,2022-10-03 17:44:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,44,-6
182,182,reported,2022-10-03 14:39:00+00:00,2022-10-04 02:39:00+00:00,2022-10-03 15:16:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,-3,103
183,183,finished,2022-10-03 16:35:00+00:00,2022-10-04 04:35:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,88,-1
184,184,reported,2022-10-03 15:13:00+00:00,2022-10-04 03:13:00+00:00,2022-10-03 17:46:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,64,110
185,185,reported,2022-10-03 12:27:00+00:00,2022-10-04 00:27:00+00:00,2022-10-03 16:52:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,80,-73
186,186,reported,2022-10-03 18:08:00+00:00,2022-10-04 06:08:00+00:00,2022-10-03 22:58:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,17,-23
187,187,reported,2022-10-03 09:42:00+00:00,2022-10-03 21:42:00+00:00,2022-10-03 10:32:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,72,18
188,188,reported,2022-10-03 16:24:00+00:00,2022-10-04 04:24:00+00:00,2022-10-03 23:40:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,3,148
189,189,finished,2022-10-03 10:18:00+00:00,2022-10-03 22:18:00+00:00,2022-10-03 21:26:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-15,70
190,190,reported,2022-10-03 08:57:00+00:00,2022-10-03 20:57:00+00:00,2022-10-03 10:46:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-78,4
191,191,reported,2022-10-03 12:49:00+00:00,2022-10-04 00:49:00+00:00,2022-10-03 13:20:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,49,22
192,192,finished,2022-10-03 09:12:00+00:00,2022-10-03 21:12:00+00:00,2022-10-03 11:16:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,20,49
193,193,reported,2022-10-03 08:02:00+00:00,2022-10-03 20:02:00+00:00,2022-10-03 09:00:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,62,172
194,194,reported,2022-10-03 16:38:00+00:00,2022-10-04 04:38:00+00:00,2022-10-03 18:50:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-49,121
195,195,reported,2022-10-03 12:40:00+00:00,2022-10-04 00:40:00+00:00,2022-10-03 12:58:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,64,127
196,196,reported,2022-10-03 08:59:00+00:00,2022-10-03 20:59:00+00:00,2022-10-03 13:30:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,56,115
197,197,reported,2022-10-03 15:02:00+00:00,2022-10-04 03:02:00+00:00,2022-10-03 17:54:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-22,62
198,198,reported,2022-10-03 17:06:00+00:00,2022-10-04 05:06:00+00:00,2022-10-03 17:46:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-53,76
199,199,detected,2022-10-03 12:38:00+00:00,2022-10-04 00:38:00+00:00,2022-10-04 05:04:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,4,116
200,200,reported,2022-10-03 17:41:00+00:00,2022-10-04 05:41:00+00:00,2022-10-03 21:22:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,20,2
201,201,reported,2022-10-03 07:56:00+00:00,2022-10-03 19:56:00+00:00,2022-10-03 16:16:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-70,94
202,202,finished,2022-10-03 18:09:00+00:00,2022-10-04 06:09:00+00:00,2022-10-03 20:08:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-44,152
203,203,reported,2022-10-03 09:04:00+00:00,2022-10-03 21:04:00+00:00,2022-10-03 13:16:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-35,132
204,204,reported,2022-10-03 18:51:00+00:00,2022-10-04 06:51:00+00:00,2022-10-03 19:14:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-81,85
205,205,finished,2022-10-03 07:46:00+00:00,2022-10-03 19:46:00+00:00,2022-10-03 10:42:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-46,-65
206,206,finished,2022-10-03 12:37:00+00:00,2022-10-04 00:37:00+00:00,2022-10-03 13:20:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-44,43
207,207,reported,2022-10-03 08:38:00+00:00,2022-10-03 20:38:00+00:00,2022-10-03 09:12:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,72,31
208,208,reported,2022-10-03 15:50:00+00:00,2022-10-04 03:50:00+00:00,2022-10-03 22:52:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,22,-122
209,209,reported,2022-10-03 16:41:00+00:00,2022-10-04 04:41:00+00:00,2022-10-03 16:58:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,-77,-124
210,210,finished,2022-10-03 08:22:00+00:00,2022-10-03 20:22:00+00:00,2022-10-03 10:04:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-33,82
211,211,finished,2022-10-03 18:15:00+00:00,2022-10-04 06:15:00+00:00,2022-10-04 03:02:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,31,-13
212,212,reported,2022-10-03 09:44:00+00:00,2022-10-03 21:44:00+00:00,2022-10-03 17:42:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,52,126
213,213,finished,2022-10-03 16:56:00+00:00,2022-10-04 04:56:00+00:00,2022-10-03 17:40:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,42,123
214,214,finished,2022-10-03 13:42:00+00:00,2022-10-04 01:42:00+00:00,2022-10-03 17:22:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,43,171
215,215,reported,2022-10-03 16:42:00+00:00,2022-10-04 04:42:00+00:00,2022-10-03 17:18:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-19,-109
216,216,finished,2022-10-03 18:16:00+00:00,2022-10-04 06:16:00+00:00,2022-10-03 23:48:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,47,81
217,217,reported,2022-10-03 14:06:00+00:00,2022-10-04 02:06:00+00:00,2022-10-03 19:42:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-4,30
218,218,reported,2022-10-03 13:05:00+00:00,2022-10-04 01:05:00+00:00,2022-10-03 16:22:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,69,-3
219,219,reported,2022-10-03 16:05:00+00:00,2022-10-04 04:05:00+00:00,2022-10-03 20:54:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-83,48
220,220,reported,2022-10-03 09:37:00+00:00,2022-10-03 21:37:00+00:00,2022-10-03 14:22:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-35,-74
221,221,reported,2022-10-03 13:28:00+00:00,2022-10-04 01:28:00+00:00,2022-10-03 22:54:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,-76,0
222,222,finished,2022-10-03 11:39:00+00:00,2022-10-03 23:39:00+00:00,2022-10-03 12:48:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,10,20
223,223,reported,2022-10-03 10:01:00+00:00,2022-10-03 22:01:00+00:00,2022-10-03 13:14:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,67,43
224,224,reported,2022-10-03 16:11:00+00:00,2022-10-04 04:11:00+00:00,2022-10-03 22:06:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-27,170
225,225,reported,2022-10-03 10:00:00+00:00,2022-10-03 22:00:00+00:00,2022-10-03 11:14:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-34,-31
226,226,reported,2022-10-03 13:36:00+00:00,2022-10-04 01:36:00+00:00,2022-10-03 17:06:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,60,-102
227,227,finished,2022-10-03 09:57:00+00:00,2022-10-03 21:57:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-88,-109
228,228,reported,2022-10-03 12:31:00+00:00,2022-10-04 00:31:00+00:00,2022-10-03 15:44:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,11,-88
229,229,reported,2022-10-03 12:01:00+00:00,2022-10-04 00:01:00+00:00,2022-10-03 13:14:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,72,35
230,230,reported,2022-10-03 12:16:00+00:00,2022-10-04 00:16:00+00:00,2022-10-03 18:08:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,27,53
231,231,finished,2022-10-03 19:04:00+00:00,2022-10-04 07:04:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-88,-15
232,232,reported,2022-10-03 10:29:00+00:00,2022-10-03 22:29:00+00:00,2022-10-03 10:42:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,86,101
233,233,reported,2022-10-03 11:19:00+00:00,2022-10-03 23:19:00+00:00,2022-10-03 23:58:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-86,40
234,234,reported,2022-10-03 10:49:00+00:00,2022-10-03 22:49:00+00:00,2022-10-03 13:18:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,57,26
235,235,finished,2022-10-03 08:55:00+00:00,2022-10-03 20:55:00+00:00,2022-10-03 18:32:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-40,170
236,236,reported,2022-10-03 11:15:00+00:00,2022-10-03 23:15:00+00:00,2022-10-03 20:52:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-72,28
237,237,finished,2022-10-03 10:33:00+00:00,2022-10-03 22:33:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,88,-57
238,238,reported,2022-10-03 07:54:00+00:00,2022-10-03 19:54:00+00:00,2022-10-03 22:10:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-25,170
239,239,finished,2022-10-03 10:45:00+00:00,2022-10-03 22:45:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-87,50
240,240,finished,2022-10-03 08:29:00+00:00,2022-10-03 20:29:00+00:00,2022-10-03 11:12:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,43,-21
241,241,reported,2022-10-03 15:43:00+00:00,2022-10-04 03:43:00+00:00,2022-10-03 17:40:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,45,120
242,242,reported,2022-10-03 08:57:00+00:00,2022-10-03 20:57:00+00:00,2022-10-03 12:06:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,50,134
243,243,reported,2022-10-03 10:36:00+00:00,2022-10-03 22:36:00+00:00,2022-10-03 14:54:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,-86,170
244,244,reported,2022-10-03 07:21:00+00:00,2022-10-03 19:21:00+00:00,2022-10-03 10:26:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,28,162
245,245,finished,2022-10-03 17:36:00+00:00,2022-10-04 05:36:00+00:00,2022-10-03 20:34:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,49,119
246,246,reported,2022-10-03 15:59:00+00:00,2022-10-04 03:59:00+00:00,2022-10-03 17:04:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-82,-129
247,247,finished,2022-10-03 17:40:00+00:00,2022-10-04 05:40:00+00:00,2022-10-03 22:16:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,56,129
248,248,reported,2022-10-03 15:35:00+00:00,2022-10-04 03:35:00+00:00,2022-10-03 16:02:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-81,139
249,249,reported,2022-10-03 08:50:00+00:00,2022-10-03 20:50:00+00:00,2022-10-03 15:14:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,86,-14
250,250,reported,2022-10-03 09:17:00+00:00,2022-10-03 21:17:00+00:00,2022-10-03 18:44:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,41,-133
251,251,finished,2022-10-03 17:49:00+00:00,2022-10-04 05:49:00+00:00,2022-10-03 18:14:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,3,-59
252,252,finished,2022-10-03 18:53:00+00:00,2022-10-04 06:53:00+00:00,2022-10-04 04:30:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,14,146
253,253,reported,2022-10-03 07:43:00+00:00,2022-10-03 19:43:00+00:00,2022-10-03 07:46:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,82,76
